point_id;server;point_start_time_sec;point_end_time_sec;point_duration_sec;event_timestamp_sec;event_frame;event_code;event_description
1;A;11,867295687080013;18,200964733555303;6,33366904647529;15,867507716432826;476;1;1st Serve
1;A;11,867295687080013;18,200964733555303;6,33366904647529;17,700938229886198;531;F;Forehand
1;A;11,867295687080013;18,200964733555303;6,33366904647529;18,200964733555303;546;W;Winner
2;A;32,03503133506712;43,70231642067949;11,66728508561237;38,03534937909633;1141;2;2nd Serve
2;A;32,03503133506712;43,70231642067949;11,66728508561237;43,70231642067949;1311;E;Error
3;A;58,70311153075254;74,03725764327166;15,334146112519122;63,70337656744356;1911;2;2nd Serve
3;A;58,70311153075254;74,03725764327166;15,334146112519122;74,03725764327166;2221;E;Error
4;A;85,70454272888402;99,53860933039584;13,834066601511822;90,87148326679808;2726;2;2nd Serve
4;A;85,70454272888402;99,53860933039584;13,834066601511822;99,53860933039584;2986;E;Error
5;B;143,7076171544998;151,70804121320546;8,000424058705647;143,7076171544998;4311;2;2nd Serve
5;B;143,7076171544998;151,70804121320546;8,000424058705647;151,70804121320546;4551;E;Error
6;B;166,04213431838636;178,37612140889087;12,333987090504507;178,37612140889087;5351;1;1st Serve
6;B;166,04213431838636;178,37612140889087;12,333987090504507;178,37612140889087;5351;F;Forehand
6;B;166,04213431838636;178,37612140889087;12,333987090504507;178,37612140889087;5351;E;Error
7;B;194,5436450275252;205,0442016045763;10,500556577051128;198,37718155565491;5951;1;1st Serve
7;B;194,5436450275252;205,0442016045763;10,500556577051128;205,0442016045763;6151;B;Backhand
7;B;194,5436450275252;205,0442016045763;10,500556577051128;205,0442016045763;6151;E;Error
8;B;215,21140717918132;224,7119107488943;9,500503569712947;218,8782682060881;6566;1;1st Serve
8;B;215,21140717918132;224,7119107488943;9,500503569712947;218,8782682060881;6566;B;Backhand
8;B;215,21140717918132;224,7119107488943;9,500503569712947;222,2117782305488;6666;B;Backhand
8;B;215,21140717918132;224,7119107488943;9,500503569712947;224,7119107488943;6741;E;Error
9;B;237,21257334062184;245,71302390299653;8,50045056237471;240,21273236263644;7206;1;1st Serve
9;B;237,21257334062184;245,71302390299653;8,50045056237471;240,21273236263644;7206;B;Backhand
9;B;237,21257334062184;245,71302390299653;8,50045056237471;243,37956688587408;7301;F;Forehand
9;B;237,21257334062184;245,71302390299653;8,50045056237471;245,71302390299653;7371;E;Error
10;B;264,21400453875333;279,7148261524955;15,500821613742175;268,88091857299827;8066;1;1st Serve
10;B;264,21400453875333;279,7148261524955;15,500821613742175;268,88091857299827;8066;B;Backhand
10;B;264,21400453875333;279,7148261524955;15,500821613742175;272,381104098682;8171;F;Forehand
10;B;264,21400453875333;279,7148261524955;15,500821613742175;272,381104098682;8171;B;Backhand
10;B;264,21400453875333;279,7148261524955;15,500821613742175;276,3813161280348;8291;B;Backhand
10;B;264,21400453875333;279,7148261524955;15,500821613742175;279,7148261524955;8391;B;Backhand
10;B;264,21400453875333;279,7148261524955;15,500821613742175;279,7148261524955;8391;E;Error
11;B;296,0490252723528;305,8828798445118;9,833854572158998;299,5492107980365;8986;1;1st Serve
11;B;296,0490252723528;305,8828798445118;9,833854572158998;297,8824557858062;8936;F;Forehand
11;B;296,0490252723528;305,8828798445118;9,833854572158998;300,21591280292864;9006;B;Backhand
11;B;296,0490252723528;305,8828798445118;9,833854572158998;302,21601881760506;9066;B;Backhand
11;B;296,0490252723528;305,8828798445118;9,833854572158998;303,5494228273893;9106;B;Backhand
11;B;296,0490252723528;305,8828798445118;9,833854572158998;305,8828798445118;9176;E;Error
12;B;325,88393999127584;335,18443295952113;9,300492968245294;332,3842845389742;9971;2;2nd Serve
12;B;325,88393999127584;335,18443295952113;9,300492968245294;335,18443295952113;10055;E;Error
13;A;369,51958621146616;382,0535839034383;12,533997691972104;372,21972933127927;11166;2;2nd Serve
13;A;369,51958621146616;382,0535839034383;12,533997691972104;382,0535839034383;11461;E;Error
14;A;399,3878360306338;407,92162169325314;8,533785662619323;405,88818057833214;12176;1;1st Serve
14;A;399,3878360306338;407,92162169325314;8,533785662619323;404,2547606663464;12127;F;Forehand
14;A;399,3878360306338;407,92162169325314;8,533785662619323;407,92162169325314;12237;F;Forehand
14;A;399,3878360306338;407,92162169325314;8,533785662619323;407,92162169325314;12237;E;Error
15;A;424,0891453118874;439,2899510234281;15,20080571154068;427,25597983512506;12817;2;2nd Serve
15;A;424,0891453118874;439,2899510234281;15,20080571154068;435,5897548962768;13067;F;Forehand
15;A;424,0891453118874;439,2899510234281;15,20080571154068;439,2899510234281;13178;B;Backhand
15;A;424,0891453118874;439,2899510234281;15,20080571154068;439,2899510234281;13178;E;Error
16;A;455,79082564450846;474,9585082851574;19,16768264064893;461,7911436885377;13853;2;2nd Serve
16;A;455,79082564450846;474,9585082851574;19,16768264064893;466,9580842264518;14008;F;Forehand
16;A;455,79082564450846;474,9585082851574;19,16768264064893;471,2916472582506;14138;F;Forehand
16;A;455,79082564450846;474,9585082851574;19,16768264064893;473,2917532729271;14198;F;Forehand
16;A;455,79082564450846;474,9585082851574;19,16768264064893;474,9585082851574;14248;F;Forehand
16;A;455,79082564450846;474,9585082851574;19,16768264064893;474,9585082851574;14248;E;Error
17;B;503,96004549796527;518,7941651068153;14,834119608850015;509,6270125395485;15288;2;2nd Serve
17;B;503,96004549796527;518,7941651068153;14,834119608850015;518,7941651068153;15563;E;Error
18;B;536,795119238903;557,4628813905591;20,66776215165612;540,2953047645867;16208;2;2nd Serve
18;B;536,795119238903;557,4628813905591;20,66776215165612;550,4625103391917;16513;F;Forehand
18;B;536,795119238903;557,4628813905591;20,66776215165612;552,6292918550912;16578;F;Forehand
18;B;536,795119238903;557,4628813905591;20,66776215165612;557,4628813905591;16723;E;Error
19;B;577,2972660361002;595,2982201681879;18,000954132087713;588,6312001192665;17658;2;2nd Serve
19;B;577,2972660361002;595,2982201681879;18,000954132087713;595,2982201681879;17858;E;Error
20;B;621,7996248626503;629,9667244225789;8,167099559928602;624,1330818797727;18723;2;2nd Serve
20;B;621,7996248626503;629,9667244225789;8,167099559928602;629,9667244225789;18898;E;Error
21;A;655,134725107257;670,3021957185531;15,16747061129604;660,9683676500632;19828;2;2nd Serve
21;A;655,134725107257;670,3021957185531;15,16747061129604;670,3021957185531;20108;E;Error
22;A;686,4697193371874;690,3699260658063;3,900206728618969;689,7032240609143;20690;1;1st Serve
22;A;686,4697193371874;690,3699260658063;3,900206728618969;690,3699260658063;20710;F;Forehand
22;A;686,4697193371874;690,3699260658063;3,900206728618969;690,3699260658063;20710;E;Error
23;A;702,7039131563109;714,8712247455924;12,16731158928144;710,2043107113474;21305;2;2nd Serve
23;A;702,7039131563109;714,8712247455924;12,16731158928144;714,8712247455924;21445;E;Error
